dtin,src,district,county,hwy,brm,bdp,erm,edp,lane,csj,pjdesc,workid,wrk,funcode,descr,layer,itm,lin,layerno,mthk,activity,letdate,compdate,qty,unt,cost,spec_yr,rehab
20160815,SM,7,226,US0087,442,0,450,1.904,ML NS,006906032,ACP OVERLAY,,OV,,HOT MIX (TY F)(LEVEL UP)(PG 76-22) | HOT MIX (TY CMHB-C)(SURF)(PG 76-22S),Dense-graded HMA,3146,206,1,,,200407,20060505,201499.39,TON,31.14,1993,
20160815,SM,7,226,US0087,466,1.894,468,0.944,ML NS,006907099,OVERLAY,,OV,,EMBANKMENT (VEHICLE)(ORD COMP)(TY B),Fill,132,70,4,,,201202,20121212,,,565.65,2004,PM
20160815,SM,7,226,US0087,466,1.894,468,0.944,ML NS,006907099,OVERLAY,,OV,,"REWORK BS MTL (TY C) (6') (ORD COMP) | REWORK BS MTL (TY C)(0'-5')(ORD COMP) | REWORK BS MTL (TY C)(5')(ORD COMP) | REWORK BS MTL(TY C)(0'-6')(ORD COMP)",Flexible base,251,90,3,6,,201202,20121212,17265,SY,3.605,2004,PM
20160815,SM,7,226,US0087,466,1.894,468,0.944,ML NS,006907099,OVERLAY,,OV,,PRIME COAT (MC-30),Prime coat,310,110,5,,,201202,20121212,,,52478.15,2004,PM
20160815,SM,7,226,US0087,466,1.894,468,0.944,ML NS,006907099,OVERLAY,,OV,,ASPH (TIER III) | AGGR (GR 4),Seal coat grade 4,316,115,1,,,201202,20121212,,,106471.96,2004,PM
20160815,SM,7,226,US0087,466,1.894,468,0.944,ML NS,006907099,OVERLAY,,OV,,"PLANE ASPH CONC PAV (2.5' TO 6') | PLANE ASPH CONC PAV (0' TO 5') | PLANE ASPH CONC PAV (0' TO 1 1/2') | PLANE ASPH CONC PAV(0' TO 2') | PLANE ASPH CONC PAV (2') | PLANE ASPH CONC PAV (5') | PLANE ASPH CONC PAV (4') | PLANE ASPH CONC PAV (2.5' TO 4') | PLANE ASPH CONC PAV (1.5') | PLANE ASPH CONC PAV(0' TO 4') | PLANE ASPH CONC PAV (4' TO 5') | PLANE ASPH CONC PAV (2.5' TO 5') | PLANE ASPH CONC PAV (6')",Milling,354,135,2,6,,201202,20121212,103156,SY,2.661538462,2004,PM
20160815,SM,7,226,US0087,456,0.9,458,1.2,ML NS,006907101,SEAL COAT (EAST FRONTAGE ROAD),,SC,,AGGR(TY-PB GR-3 SAC-B) | ASPH (AC-10-2TR) | AGGR(TY-PB GR-3 SAC-A) | ASPH (AC-20-5TR),Seal coat grade 3,316,195,1,,,200911,20101111,,,3891740.917,2004,PM
20160815,SM,7,226,US0087,472,1.301,482,0.139,ML NS,007002083,SEAL COAT (TRAVEL LANES ONLY),,SC,,FOG SEAL (MS-2),Fog seal,315,55,1,,,200902,20090909,,,5769.5,2004,
20160815,SM,7,226,US0087,472,1.301,482,0.139,ML NS,007002083,SEAL COAT (TRAVEL LANES ONLY),,SC,,AGGR(TY-PB GR-3 SAC-A) | ASPH (AC-10-2TR) | AGGR(TY-PB GR-3 SAC-B),Seal coat grade 3,316,60,2,,,200902,20090909,,,1276838.8,2004,
20160815,SM,7,226,US0087,472,1.324,476,0.119,ML NS,007002085,ACP OVERLAY,,OV,,"PRIME COAT (MC-30, AE-P OR SS-1)",Prime coat,310,60,2,,,201302,20130606,,,3184.96,2004,PM
20160815,SM,7,226,US0087,472,1.324,476,0.119,ML NS,007002085,ACP OVERLAY,,OV,,EMULS ASPH (EROSN CONT)(MS-2 OR SS-1),Prime coat,314,65,3,,,201302,20130606,,,2047.5,2004,PM
20160815,SM,7,226,US0087,472,1.324,476,0.119,ML NS,007002085,ACP OVERLAY,,OV,,"PLAN & TEXT CONC PAV(0' TO 1-1/2')",Milling,354,85,1,1.5,,201302,20130606,,,14150.4,2004,PM
20160815,SM,7,226,US0087,476,0.105,480,0.301,ML NS,007002087,ACP OVERLAY,,OV,,"REWORK BS MTL(TY C)(2'-5')(ORD)(COMP) | REWORK BS MTL (TY C)(5')(ORD COMP)",Flexible base,251,60,5,5,,201402,20141010,4372,SY,4.305,2004,PM
20160815,SM,7,226,US0087,476,0.105,480,0.301,ML NS,007002087,ACP OVERLAY,,OV,,"PRIME COAT (MC-30, AE-P OR SS-1)",Prime coat,310,70,7,,,201402,20141010,,,8977.53,2004,PM
20160815,SM,7,226,US0087,476,0.105,480,0.301,ML NS,007002087,ACP OVERLAY,,OV,,FOG SEAL (SS-1 OR CSS-1),Fog seal,315,75,2,,,201402,20141010,,,3507.4,2004,PM
20160815,SM,7,226,US0087,476,0.105,480,0.301,ML NS,007002087,ACP OVERLAY,,OV,,ASPH (AC-5 OR AC-10) | AGGR (GR 4),Seal coat grade 4,316,80,3,,,201402,20141010,,,34101.91,2004,PM
20160815,SM,7,226,US0087,476,0.105,480,0.301,ML NS,007002087,ACP OVERLAY,,OV,,"PLANE ASPH CONC PAV (0' TO 5') | PLANE ASPH CONC PAV (1.5') | PLANE ASPH CONC PAV (4' TO 5') | PLAN & TEXT CONC PAV(0' TO 1-1/2')",Milling,354,90,4,5,,201402,20141010,13289,SY,4.095,2004,PM
20160815,SM,7,226,US0087,476,0.105,480,0.301,ML NS,007002087,ACP OVERLAY,,OV,,"PAV JT UNDERSEAL (24')",Fabric underseal,356,110,6,,,201402,20141010,,,13427.4,2004,PM
20160815,SM,7,226,US0087,476,0.105,480,0.301,ML NS,007002087,ACP OVERLAY,,OV,,SUPERPAVE MIXTURES SP-B PG64-22 | PLACEMENT BONUS/PENALTY | SUPERPAVE MIXTURES SP-D SAC-B PG70-22 | PRODUCTION BONUS/PENALTY,Superpave SP-B,3270,236,1,1.5,,201402,20141010,,,2698782.35,2004,PM
20160815,SM,7,192,US0067,742,1.126,762,1.475,ML NS,007608022,REHABILITATE EXISTING ROADWAY,,RER,,EMBANK (DENS CONT)(TY B)(CL 3),Fill,132,75,5,,,200206,20040606,,,31933.65,1993,
20160815,SM,7,192,US0067,742,1.126,762,1.475,ML NS,007608022,REHABILITATE EXISTING ROADWAY,,RER,,FL BS (COMPL IN PLAC)(TYA GR6 CL5)(4IN) | FL BS (COMPL IN PLAC)(TY A GR6 CL 5) | FL BS (RDWY DEL)(TY A GR6 CL 2),Flexible base,247,85,3,4,,200206,20040606,,,578561.36,1993,
20160815,SM,7,192,US0067,742,1.126,762,1.475,ML NS,007608022,REHABILITATE EXISTING ROADWAY,,RER,,"REWRKING BS MATL (DC)(TY D CL 1)(6')",Flexible base,251,95,4,6,,200206,20040606,,,613275,1993,
20160815,SM,7,192,US0067,742,1.126,762,1.475,ML NS,007608022,REHABILITATE EXISTING ROADWAY,,RER,,ASPH MATRL (AE-P) | ASPH MATRL (MC-30),Prime coat,310,100,6,,,200206,20040606,115784,GAL,1.23,1993,
20160815,SM,7,192,US0067,742,1.126,762,1.475,ML NS,007608022,REHABILITATE EXISTING ROADWAY,,RER,,"ASPH (AC-3,5 OR 10) OR (MC-2400) | AGGR (TY PB GR3) | ASPH (AC-15P) | AGGR (TY PB, GR 4)",Seal coat 2 CR,316,110,2,,,200206,20040606,,,863134.21,1993,
20160815,SM,7,192,US0067,742,1.126,762,1.475,ML NS,007608022,REHABILITATE EXISTING ROADWAY,,RER,,HOT MIX-COLD LAID ASPH CONC PAV (TY D),Hot mix cold laid HMCL,334,131,7,,,200206,20040606,,,31500,1993,
20160815,SM,7,192,US0067,742,1.126,762,1.475,ML NS,007608022,REHABILITATE EXISTING ROADWAY,,RER,,HOT MIX (TY C),Dense-graded TY-C,3146,132,1,2,,200206,20040606,,,70368,1993,
20160815,SM,7,192,US0067,748,0,764,0,ML NS,007608025,SEAL COAT,,SC,,ASPH (TIER II) | AGGR (GR 3) | ASPH (TIER III),Seal coat grade 3,316,120,1,,,201011,20110909,,,2147864.46,2004,PM
20160815,SM,7,226,US0067,674,0.225,674,0.71,ML NS,007706084,ACP OVERLAY,,OV,,EMULS ASPH (EROSN CONT)(MS-2 OR SS-1),Prime coat,314,80,2,,,200606,20071111,,,37580.18,2004,
20160815,SM,7,226,US0067,674,0.225,674,0.71,ML NS,007706084,ACP OVERLAY,,OV,,FABRIC | ASPH BINDER(PG 64-22),Fabric underseal,356,90,1,,,200606,20071111,,,561173.93,2004,
20160815,SM,7,226,US0067,674,1.599,690,0,ML NS,007706085,ADD SUPER 2 PASSING LANES,,RER,,SUBGRADE WIDENING (DENS CONT),Subgrade,112,65,4,,,200909,20100606,,,88974.27,2004,HR
20160815,SM,7,226,US0067,674,1.599,690,0,ML NS,007706085,ADD SUPER 2 PASSING LANES,,RER,,"FL BS (CMP IN PLC)(TY A GR 4)(12') | FL BS (CMP IN PLACE)(TY A GR 4)(IN VEH)",Flexible base,247,85,2,12,,200909,20100606,,,246888.88,2004,HR
20160815,SM,7,226,US0067,674,1.599,690,0,ML NS,007706085,ADD SUPER 2 PASSING LANES,,RER,,"REWORK BS MTL (TY D) (6') (DENS CONT)",Flexible base,251,95,3,6,,200909,20100606,,,2665,2004,HR
20160815,SM,7,226,US0067,674,1.599,690,0,ML NS,007706085,ADD SUPER 2 PASSING LANES,,RER,,PRIME COAT (MC-30),Prime coat,310,100,5,,,200909,20100606,,,18318.7,2004,HR
20160815,SM,7,226,US0067,674,1.599,690,0,ML NS,007706085,ADD SUPER 2 PASSING LANES,,RER,,EMULS ASPH (EROSN CONT)(SS-1),Prime coat,314,105,6,,,200909,20100606,,,6877.44,2004,HR
20160815,SM,7,226,US0067,674,1.599,690,0,ML NS,007706085,ADD SUPER 2 PASSING LANES,,RER,,AGGR(TY-PB GR-3 SAC-B) | AGGR(TY-PB GR-4 SAC-B) | ASPH(AC-3 OR AC-5) | ASPH (AC-20-5TR),Seal coat 2 CR,316,110,1,,,200909,20100606,,,422022.67,2004,HR
20160815,SM,7,226,US0067,672,1.972,674,1.499,ML NS,007706091,MICROSURFACING,,OV,,FOG SEAL (HARD RESIDUE SURFACE SEALANT),Fog seal,315,55,1,,,201204,20120707,,,33148.5,2004,PM
20160815,SM,7,226,SL0306,374,0.431,376,0.408,ML EW,007708040,ACP OVERLAY,,OV,,PRIME COAT (MC-30),Prime coat,310,70,3,,,201112,20121212,,,22312.08,2004,PM
20160815,SM,7,226,SL0306,374,0.431,376,0.408,ML EW,007708040,ACP OVERLAY,,OV,,EMULS ASPH (EROSN CONT)(MS-2 OR SS-1),Prime coat,314,75,4,,,201112,20121212,,,1179.9,2004,PM
20160815,SM,7,226,SL0306,374,0.431,376,0.408,ML EW,007708040,ACP OVERLAY,,OV,,ASPH (TIER III) | AGGR (GR 4),Seal coat grade 4,316,80,1,,,201112,20121212,,,13307.04,2004,PM
20160815,SM,7,226,SL0306,374,0.431,376,0.408,ML EW,007708040,ACP OVERLAY,,OV,,"PLANE ASPH CONC PAV(2' TO 4') | PLANE ASPH CONC PAV(0' TO 4') | PLANE ASPH CONC PAV (0' TO 1 1/2') | PLANE ASPH CONC PAV (1.5')",Milling,354,95,2,4,,201112,20121212,73391,SY,2.9975,2004,PM
20160815,SM,7,226,BU0067H,360,0.0,362,1.394,ML NS,007709005,ASPHALT CONCRETE PAVEMENT OVERLAY,,OV,,PRIME COAT (MC-30),Prime coat,310,70,4,,,200910,20110303,,,1747.2,2004,PM
20160815,SM,7,226,BU0067H,360,0.0,362,1.394,ML NS,007709005,ASPHALT CONCRETE PAVEMENT OVERLAY,,OV,,AGGR(TY-PB GR-3 SAC-B) | ASPH(AC-3 OR AC-5),Seal coat grade 3,316,75,1,,,200910,20110303,,,206282.1103,2004,PM
20160815,SM,7,226,BU0067H,360,0.0,362,1.394,ML NS,007709005,ASPHALT CONCRETE PAVEMENT OVERLAY,,OV,,"PLANE ASPH CONC PAV (1.5') | PLANE ASPH CONC PAV (0' TO 1 1/2')",Milling,354,95,2,1.5,,200910,20110303,103515.36,SY,1.59,2004,PM
20160815,SM,7,226,BU0067H,360,0.0,362,1.394,ML NS,007709005,ASPHALT CONCRETE PAVEMENT OVERLAY,,OV,,FABRIC | ASPH BINDER(PG 64-22),Fabric underseal,356,105,3,,,200910,20110303,,,148783.0718,2004,PM
20160815,SM,7,200,US0067,618,0,630,0.861,ML NS,007801033,REHABILITATE EXISTING ROADWAY,,RER,,EMBANK (ORD COMP)(TY C)(CL 3),Fill,132,70,4,,,200308,20050909,,,143806.08,1993,
20160815,SM,7,200,US0067,618,0,630,0.861,ML NS,007801033,REHABILITATE EXISTING ROADWAY,,RER,,FL BS (COMPL IN PLAC)(TY A GR6 CL 4),Flexible base Gr 6,247,86,2,,,200308,20050909,107889.027,CY,22.4852,1993,
20160815,SM,7,200,US0067,618,0,630,0.861,ML NS,007801033,REHABILITATE EXISTING ROADWAY,,RER,,"CEM TRT (EXIST MATL)(STR-O)(6')(DC) | CEMENT",Cement treated base,275,90,3,6,,200308,20050909,,,679276.56,1993,
20160815,SM,7,200,US0067,618,0,630,0.861,ML NS,007801033,REHABILITATE EXISTING ROADWAY,,RER,,ASPH MATRL (MC-30),Prime coat,310,100,5,,,200308,20050909,,,87000.32,1993,
20160815,SM,7,200,US0067,618,0,630,0.861,ML NS,007801033,REHABILITATE EXISTING ROADWAY,,RER,,"AGGR (TY PB, GR 4) | ASPH (AC-15P) | AGGR (TY PB GR3) | ASPH (AC-5 LATEX) OR (MC-2400 LATEX)",Seal coat 2 CR,316,110,1,,,200308,20050909,,,596837.98,1993,
20160815,SM,7,134,US0290,464,0.0,476,1.198,ML,011201017,ACP OVERLAY,,OV,,EMBANK (ORD COMP)(TY B)(CL 2),Fill,132,60,4,,,200209,20040707,,,2831.4,1993,
20160815,SM,7,134,US0290,464,0.0,476,1.198,ML,011201017,ACP OVERLAY,,OV,,FL BS (COMPL IN PLAC)(OC)(TY A GR6 CL4),Flexible base Gr 6,247,85,3,,,200209,20040707,,,18878.748,1993,
20160815,SM,7,134,US0290,464,0.0,476,1.198,ML,011201017,ACP OVERLAY,,OV,,ASPH MATRL (MC-30) OR (MS-2),Prime coat,310,90,5,,,200209,20040707,,,2305.2,1993,
20160815,SM,7,134,US0290,464,0.0,476,1.198,ML,011201017,ACP OVERLAY,,OV,,"AGGR (TY PB, GR 4) | ASPH (AC-20)",Seal coat grade 4,316,95,2,,,200209,20040707,,,13191.29,1993,
20160815,SM,7,134,US0290,464,0.0,476,1.198,ML,011201017,ACP OVERLAY,,OV,,HOT MIX (TY CMHB-C)(PG 76-22S) | HOT MIX (TY C)(LEVEL-UP)(PG 76-22S),Dense-graded HMA,3146,210,1,,,200209,20040707,57876.62,TON,36.34,1993,
20160815,SM,7,53,IH0010,343,0.725,356,0.748,ML EW,014010030,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,FL BS (COMPL IN PLAC)(TY A GR4 CL 2),Flexible base Gr 4,247,75,4,,,200407,20060505,,,286340,1993,
20160815,SM,7,53,IH0010,343,0.725,356,0.748,ML EW,014010030,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,ASPH MATRL (MC-30),Prime coat,310,80,5,,,200407,20060505,,,35470,1993,
20160815,SM,7,53,IH0010,343,0.725,356,0.748,ML EW,014010030,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,"ASPH (AC-3,5 OR 10) OR (MC-2400) | AGGR (TY PB, GR 4)",Seal coat grade 4,316,85,2,,,200407,20060505,,,465890.18,1993,
20160815,SM,7,53,IH0010,343,0.725,356,0.748,ML EW,014010030,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,HOT MIX-COLD LAID ASPH CONC PAV (TY F),Hot mix cold laid HMCL,334,95,6,,,200407,20060505,,,57552,1993,
20160815,SM,7,53,IH0010,343,0.725,356,0.748,ML EW,014010030,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,"PLAN ASPH CONC PAV (2 IN) | PLANE ASPH CONC PAV (0' TO 2')",Milling,354,100,3,2,,200407,20060505,39343,SY,1.345,1993,
20160815,SM,7,53,IH0010,343,0.725,356,0.748,ML EW,014010030,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,HOT MIX (TY F),Dense-graded TY-F,3146,216,1,,,200407,20060505,,,1189751.31,1993,
20160815,SM,7,53,IH0010,343,0.725,356,0.786,ML EW,014010031,MICROSURFACING,,SC,,FOG SEAL (HARD RESIDUE SURFACE SEALANT),Fog seal,315,55,1,,,201211,20130606,,,177641.4,2004,PM
20160815,SM,7,53,SL0466,326,0.0,326,0.5,ML,014016006,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,PRIME COAT (MC-30),Prime coat,310,100,4,,,200508,20061212,,,5082.825,2004,PM
20160815,SM,7,53,SL0466,326,0.0,326,0.5,ML,014016006,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,AGGR(TY-PB GR-3 SAC-B) | ASPH (AC-5) | AGGR(TY-PB GR-4 SAC-B),Seal coat 2 CR,316,105,1,,,200508,20061212,,,114091.41,2004,PM
20160815,SM,7,53,SL0466,326,0.0,326,0.5,ML,014016006,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,"PLANE ASPH CONC PAV (1') | PLANE ASPH CONC PAV(0' TO 2') | PLANE ASPH CONC PAV (2 1/2'-3')",Milling,354,125,2,3,,200508,20061212,61866,SY,1.996666667,2004,PM
20160815,SM,7,53,SL0466,326,0.0,326,0.5,ML,014016006,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,ASPH BINDER(AC-10) | ASPH BINDER(PG 64-22) | FABRIC,Fabric underseal,356,140,3,,,200508,20061212,,,102184.51,2004,PM
20160815,SM,7,53,IH0010,370,0.899,372,1.153,ML EW,014101045,OVERLAY,,OV,,FL BS (CMP IN PLC)(TY A GR 4),Flexible base Gr 4,247,70,3,,,201008,20110707,,,42660.22,2004,PM
20160815,SM,7,53,IH0010,370,0.899,372,1.153,ML EW,014101045,OVERLAY,,OV,,"CEMENT TRT (MX EXST MTL & NW BS)(10') | CEMENT",Cement treated base,275,72,5,10,,201008,20110707,,,67685.177,2004,PM
20160815,SM,7,53,IH0010,370,0.899,372,1.153,ML EW,014101045,OVERLAY,,OV,,PRIME COAT (MC-30 OR AE-P),Prime coat,310,75,6,,,201008,20110707,,,20816.5,2004,PM
20160815,SM,7,53,IH0010,370,0.899,372,1.153,ML EW,014101045,OVERLAY,,OV,,ASPH (AC-5 OR MC-2400) | AGGR(TY-PB GR-4 SAC-B),Seal coat grade 4,316,80,1,,,201008,20110707,,,8542.89,2004,PM
20160815,SM,7,53,IH0010,370,0.899,372,1.153,ML EW,014101045,OVERLAY,,OV,,"PLANE ASPH CONC PAV(4' TO 6') | PLANE ASPH CONC PAV(0' TO 3') | PLANE ASPH CONC PAV (4') | PLANE ASPH CONC PAV (2'-3')",Milling,354,100,2,6,,201008,20110707,23666,SY,5.005,2004,PM
20160815,SM,7,53,IH0010,370,0.899,372,1.153,ML EW,014101045,OVERLAY,,OV,,ASPH BINDER(PG 64-22),Fabric underseal,356,120,4,,,201008,20110707,,,22884.75,2004,PM
20160815,SM,7,53,IH0010,378,0,380,0.67,ML EW,014101047,ACP OVERLAY,,OV,,EMULS ASPH (EROSN CONT)(MS-2 OR SS-1),Prime coat,314,60,3,,,201101,20110808,,,3085.29,2004,PM
20160815,SM,7,53,IH0010,378,0,380,0.67,ML EW,014101047,ACP OVERLAY,,OV,,"PLANE ASPH CONC PAV (1.5') | PLANE ASPH CONC PAV (0' TO 1 1/2')",Milling,354,70,1,1.5,,201101,20110808,9633,SY,1.71,2004,PM
20160815,SM,7,53,IH0010,378,0,380,0.67,ML EW,014101047,ACP OVERLAY,,OV,,ASPH BINDER(PG 64-22),Fabric underseal,356,80,2,,,201101,20110808,,,22876.26,2004,PM
20160815,SM,7,218,IH0010,392,0.124,400,0.485,ML,014103055,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,ASPH MATRL (MC-30),Prime coat,310,70,3,,,200208,20031010,,,24071.58,1993,
20160815,SM,7,218,IH0010,392,0.124,400,0.485,ML,014103055,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,"PLAN ASPH CONC PAV (2 IN) | PLANE ASPH CONC PAV (0' TO 2')",Milling,354,75,2,2,,200208,20031010,38624,SY,1.175,1993,
20160815,SM,7,218,IH0010,392,0.124,400,0.485,ML,014103055,ASPHALTIC CONCRETE PAVEMENT OVERLAY,,OV,,HOT MIX (TY F),Dense-graded TY-F,3146,165,1,,,200208,20031010,,,1180448,1993,
20160815,SM,7,218,IH0010,390,0.848,400,0.574,ML EW,014103060,MICROSURFACING (TRAVEL LANES ONLY),,OV,,FOG SEAL (HARD RESIDUE SURFACE SEALANT),Fog seal,315,55,1,,,201111,20120505,,,98184,2004,PM
20160815,SM,7,218,IH0010,404,1.547,408,0.281,ML,014104033,MILLING AND MICROSURFACING,,OV,,MICROSURFACING,Microsurfacing,350,60,1,,,200510,20060505,,,217119.6,2004,
20160815,SM,7,218,IH0010,408,0.248,418,0.692,ML,014105025,MILLING AND MICROSURFACING,,OV,,MICROSURFACING,Microsurfacing,350,230,1,,,200510,20060505,,,854752.2048,2004,
20160815,SM,7,218,IH0010,418,0.739,426,0.372,ML,014106038,MILLING AND MICROSURFACING,,OV,,MICROSURFACING,Microsurfacing,350,390,1,,,200510,20060505,,,326489.0384,2004,
